,id,date,rawContent,cleaned_content,english_relative_frequency
17,13518,2022-05-16 23:53:30+00:00,@ekua_egyi And u hvnt done anything for me yet. Smh,and u hvnt done anything for me yet smh,0.7777777777777778
83,23184,2022-08-20 23:32:37+00:00,"the guy change ein fifa account logins, eye clear, fifa 19 mood activated 😭😭😭😭😭😭😭😭😭",the guy change ein fifa account logins eye clear fifa 19 mood activated,0.75
35,14336,2022-05-24 23:35:46+00:00,@_Stevemensa Adey block factory now😂😂,adey block factory now,0.75
41,342,2022-01-04 23:49:28+00:00,@koboateng ei then not a small thing you're having,ei then not a small thing youre having,0.75
35,13236,2022-05-13 23:45:24+00:00,Jrue and Giannis better end it tonight,jrue and giannis better end it tonight,0.7142857142857143
75,8876,2022-03-30 23:26:22+00:00,@MaeyourSoonkie @efyabrooks @oloksy You're only known for 419,youre only known for 419,0.75
33,12734,2022-05-08 23:36:53+00:00,@iamJimohIsiaq We go open paa,we go open paa,0.75
17,9818,2022-04-09 23:47:46+00:00,#Abena go reach Facebook nextyear,go reach facebook nextyear,0.75
0,6501,2022-03-07 23:59:25+00:00,Kim moving like Mmanwu Ulaga in Duct tape 😂,kim moving like mmanwu ulaga in duct tape,0.75
92,12693,2022-05-07 23:51:12+00:00,Can Berla change already?🤣🤣🤣,can berla change already,0.75
19,4620,2022-02-16 23:38:48+00:00,Who remembers Angelica zambrano?,who remembers angelica zambrano,0.75
34,4935,2022-02-19 23:33:31+00:00,Omo. Kids are hilarious 😩😫,omo kids are hilarious,0.75
49,21750,2022-08-06 23:45:19+00:00,@DrClaude6 Je te jure .. c’est tjrs le peuple qui souffre .. hmmm,je te jure cest tjrs le peuple qui souffre hmmm,0.7
41,12242,2022-05-03 23:35:42+00:00,@nyamebaafc Ato go catch you 😂,ato go catch you,0.75
79,8180,2022-03-23 23:15:22+00:00,@QPhiges Mesee. I no dey barb anything kraa😓,mesee i no dey barb anything kraa,0.7142857142857143
47,17748,2022-06-27 23:44:51+00:00,Olele is killing me 💀💀💀😂😂😂😂😂😂😂,olele is killing me,0.75
88,23689,2022-08-25 23:17:16+00:00,Y’all need some artworks? https://t.co/UvEan3Md0U,yall need some artworks,0.75
91,1992,2022-01-20 23:06:07+00:00,@PhlakesNatives it’s a pleasure IFB,its a pleasure ifb,0.75
38,18239,2022-07-02 23:31:47+00:00,Fabulooooousss @ Accra Sport Stadium https://t.co/tJ178upCm0,fabulooooousss accra sport stadium,0.75
4,5205,2022-02-22 23:58:40+00:00,@SneakerNyame_ i see ya. BiggUps @blacksherif_ https://t.co/tq3U22A8nu,i see ya biggups,0.75
21,10222,2022-04-13 23:39:16+00:00,"@gyaigyimii Chelsea and Nottingham forest both have same number of UCL trophies, udey call Chelsea too big team…?😂😂",chelsea and nottingham forest both have same number of ucl trophies udey call chelsea too big team,0.7058823529411765
33,22034,2022-08-09 23:28:01+00:00,Herh I tear o🤣🤣🤣 https://t.co/wIOvMtpxMD,herh i tear o,0.75
24,15925,2022-06-09 23:48:43+00:00,Paul Adom Okyere is the real definition of goro boys and Bernard Avle is definition of professional journalism.,paul adom okyere is the real definition of goro boys and bernard avle is definition of professional journalism,0.7777777777777778
70,14871,2022-05-29 23:13:35+00:00,@QuameKwakye e shock u abi,e shock u abi,0.75
84,385,2022-01-04 23:36:54+00:00,@benbenaqua Ask them again ooooooooo,ask them again ooooooooo,0.75
80,15581,2022-06-05 23:01:45+00:00,"Full dbee from Ashesi university needed immediately, please retweet🙏🏽",full dbee from ashesi university needed immediately please retweet,0.7777777777777778
42,17443,2022-06-24 23:43:52+00:00,"You are all invited 
#RnAForever2022 

Congratulations @nana.yawmensah @ YONKO TV https://t.co/greQwTc6xr",you are all invited congratulations yawmensah yonko tv,0.75
